Measurements,AgencyMeasurement,StdMeasurementName,AcceptableMethod,MaxCode,LLD,MeasurementTypeStdText,Type
Ammoniacal Nitrogen,Ammoniacal Nitrogen,Ammoniacal.Nitrogen,Phenol/hypochlorite Colorimetry (trace) 22 ed 2012,600,0.005,[Sample],Lab
Ash Free Dry Weight[Ash Free Dry Weight],Ash Free Dry Weight,Ash.Free.Dry.Weight,Std Methods 19th edition,200,,[Other],Lab
Ash Free Dry Weight (g/m2)[Ash Free Dry Weight (g/m2)],Ash Free Dry Weight (g/m2),Ash.Free.Dry.Weight.Area,No Method Assigned,200,,[Other],Lab
Ash Free Dry Weight per sample[Ash Free Dry Weight per sample],Ash Free Dry Weight per sample,Ash.Free.Dry.Weight.Sample,"Algal biomass, 500C 60mins rehydration 22ed 2012",200,,[Other],Lab
Bedrock bed substrate[Bedrock bed substrate],Bedrock bed substrate,Bedrock.Bed.Substrate,Habitat Assessment Form,200,,[Other],Field
Bicarbonate[Bicarbonate],Bicarbonate,Bicarbonate,Calculated,200,,[Sample],Lab
Black Disc,Black Disc,Black.Disc,Water & Soil Miscellaneous publication No. 54,600,,[BD],Field
Boulder bed substrate[Boulder bed substrate],Boulder bed substrate,Boulder.Bed.Substrate,Habitat Assessment Form,200,,[Other],Field
Calcium[Calcium],Calcium,Calcium,Ind Coupled Plasma + Mass Spec,200,,[Sample],Lab
Carbonate[Carbonate],Carbonate,Carbonate,Calculated,200,,[Sample],Lab
Chlorophyll a calculated[Chlorophyll a calculated],Chlorophyll a calculated,Chlorophyll.a.Calculated,No Method Assigned,200,,[Chla],Lab
Chlorophyll A per sample[Chlorophyll A per sample],Chlorophyll A per sample,Chlorophyll.a.per.Sample,Acetone Extraction spectroscopy 22ed 2012,200,,[Chla],Lab
Cobble bed substrate[Cobble bed substrate],Cobble bed substrate,Cobble.Bed.Substrate,Habitat Assessment Form,200,,[Other],Field
Dissolved Inorganic Nitrogen,Dissolved Inorganic Nitrogen,Dissolved.Inorganic.Nitrogen,Auto Calculation,300,,[Sample],Lab
Dissolved Oxygen [Dissolved Oxygen (X)],Dissolved Oxygen,Dissolved.Oxygen,Continuous Metering,600,,[DO],Field
Dissolved Oxygen (Saturated) [Dissolved Oxygen (Saturated) (X)],Dissolved Oxygen (Saturated),Dissolved.Oxygen.Saturated,Continuous Metering,600,,[DO],Field
Dissolved Reactive Phosphorus,Dissolved Reactive Phosphorus,Dissolved.Reactive.Phosphorus,Molybdenum Blue Colorimetry (trace) 22ed 2012,600,0.001,[Sample],Lab
E. Coli,E. Coli,E.Coli,Membrane Filtration,600,1,[Sample],Lab
